obs,pop,sex,description,buurt
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I41-h,1788,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt A,https://adamlink.nl/geo/district/buurt-a/134
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I42-h,1422,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt B,https://adamlink.nl/geo/district/buurt-b/136
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I43-h,14,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt B Schepen,https://adamlink.nl/geo/district/buurt-b/136
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I44-h,2739,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt C,https://adamlink.nl/geo/district/buurt-c/141
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I45-h,20,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt C Schepen,https://adamlink.nl/geo/district/buurt-c/141
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I46-h,1295,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt D,https://adamlink.nl/geo/district/buurt-d/131
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I47-h,1,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt D Schip,https://adamlink.nl/geo/district/buurt-d/131
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I48-h,1613,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt E,https://adamlink.nl/geo/district/buurt-bb/126
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I49-h,1237,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt F,https://adamlink.nl/geo/district/buurt-f/121
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I50-h,10,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt F Schepen,https://adamlink.nl/geo/district/buurt-f/121
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I51-h,1328,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt G,https://adamlink.nl/geo/district/buurt-g/120
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I52-h,13,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt G Schepen,https://adamlink.nl/geo/district/buurt-g/120
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I53-h,2266,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt H,https://adamlink.nl/geo/district/buurt-h/129
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I54-h,22,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt H Schepen,https://adamlink.nl/geo/district/buurt-h/129
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I55-h,2271,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt I,https://adamlink.nl/geo/district/buurt-j/133
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I56-h,2430,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt K,https://adamlink.nl/geo/district/buurt-k/135
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I57-h,1,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt K Schip,https://adamlink.nl/geo/district/buurt-k/135
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I58-h,2564,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt L,https://adamlink.nl/geo/district/buurt-l/119
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I59-h,13,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt L Schepen,https://adamlink.nl/geo/district/buurt-l/119
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I60-h,1900,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt M,https://adamlink.nl/geo/district/buurt-m/132
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I61-h,25,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt M Schepen,https://adamlink.nl/geo/district/buurt-m/132
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I62-h,2084,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt N,https://adamlink.nl/geo/district/buurt-n/139
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I63-h,11,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt N Schepen,https://adamlink.nl/geo/district/buurt-n/139
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I64-h,2330,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt O,https://adamlink.nl/geo/district/buurt-o/140
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I65-h,4,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt O Schip,https://adamlink.nl/geo/district/buurt-o/140
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I66-h,2470,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt P,https://adamlink.nl/geo/district/buurt-p/142
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I67-h,1778,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt Q,https://adamlink.nl/geo/district/buurt-q/144
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I68-h,2011,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt R,https://adamlink.nl/geo/district/buurt-r/146
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I69-h,6,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt R Schepen,https://adamlink.nl/geo/district/buurt-r/146
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I70-h,1569,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt S,https://adamlink.nl/geo/district/buurt-s/145
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I71-h,5017,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt T,https://adamlink.nl/geo/district/buurt-t/149
http://lod.cedar-project.nl:8888/cedar/resource/VT_1859_01_H1-S3-I72-h,1,http://purl.org/linked-data/sdmx/2009/code#sex-M,Kom. Buurt T Schip,https://adamlink.nl/geo/district/buurt-t/149
